COUNTY NUMBER,PRECINCT CODE,PRECINCT NAME,REGISTERED VOTERS TOTAL,BALLOTS CAST TOTAL,BALLOTS CAST BLANK,"DEM State Senator, District 30","DEM State Senator, District 30","DEM State Senator, District 30","DEM State Senator, District 30",
,,,,,,DEM,DEM,DEM,DEM,
,,,VOTERS,BALLOTS CAST,BALLOTS CAST,Michael Braxton,Dale Frey,OVER VOTES,UNDER VOTES,
COLL,0001,PCT 030,0,0,0,0,0,0,0,
COLL,0001,PCT 030,0,0,0,0,0,0,0,
COLL,0001,PCT 030,0,0,0,0,0,0,0,
COLL,0001,PCT 030,0,0,0,0,0,0,0,
COLL,0001,PCT 030,0,0,0,0,0,0,0,
COLL,0002,PCT 087,0,0,0,0,0,0,0,
COLL,0002,PCT 087,0,0,0,0,0,0,0,
COLL,0002,PCT 087,0,0,0,0,0,0,0,
COLL,0002,PCT 087,0,0,0,0,0,0,0,
COLL,0002,PCT 087,0,0,0,0,0,0,0,
COLL,0003,PCT 092,0,0,0,0,0,0,0,
COLL,0003,PCT 092,0,0,0,0,0,0,0,
COLL,0003,PCT 092,0,0,0,0,0,0,0,
COLL,0003,PCT 092,0,0,0,0,0,0,0,
COLL,0003,PCT 092,0,0,0,0,0,0,0,
COLL,0004,PCT 101,0,0,0,0,0,0,0,
COLL,0004,PCT 101,0,0,0,0,0,0,0,
COLL,0004,PCT 101,0,0,0,0,0,0,0,
COLL,0004,PCT 101,0,0,0,0,0,0,0,
COLL,0004,PCT 101,0,0,0,0,0,0,0,
COLL,0005,PCT 111,0,0,0,0,0,0,0,
COLL,0005,PCT 111,0,0,0,0,0,0,0,
COLL,0005,PCT 111,0,0,0,0,0,0,0,
COLL,0005,PCT 111,0,0,0,0,0,0,0,
COLL,0005,PCT 111,0,0,0,0,0,0,0,
COLL,0006,PCT 117,0,0,0,0,0,0,0,
COLL,0006,PCT 117,0,0,0,0,0,0,0,
COLL,0006,PCT 117,0,0,0,0,0,0,0,
COLL,0006,PCT 117,0,0,0,0,0,0,0,
COLL,0006,PCT 117,0,0,0,0,0,0,0,
COLL,0007,PCT 118,0,0,0,0,0,0,0,
COLL,0007,PCT 118,0,0,0,0,0,0,0,
COLL,0007,PCT 118,0,0,0,0,0,0,0,
